Nombre,Tipo 1,Tipo 2,Ataque,Defensa,Velocidad,PS
Eevee,Normal,Ninguno,55,50,55,55
Vaporeon,Agua,Ninguno,65,60,65,130
Jolteon,Eléctrico,Ninguno,65,60,130,65
Flareon,Fuego,Ninguno,130,60,65,65
Porygon,Normal,Ninguno,60,70,40,65
Omanyte,Roca,Agua,40,100,35,35
Omastar,Roca,Agua,60,125,55,70
Kabuto,Roca,Agua,80,90,55,30
Kabutops,Roca,Agua,115,105,80,60
Aerodactyl,Roca,Volador,105,65,130,80
Snorlax,Normal,Ninguno,110,65,30,160
Articuno,Hielo,Volador,85,100,85,90
Zapdos,Eléctrico,Volador,90,85,100,90
Moltres,Fuego,Volador,100,90,90,90
Dratini,Dragón,Ninguno,64,45,50,41
Dragonair,Dragón,Ninguno,84,65,70,61
Dragonite,Dragón,Volador,134,95,80,91
Mewtwo,Psiquico,Ninguno,110,90,130,106
Mew,Psiquico,Ninguno,100,100,100,100
